key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-11-08 10:30:53.843983
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1, 100, 0.4]
data:
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2025-01-17 22:31:45.443401
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 7, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,1)
(20,1)
(21,1)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,4)
(28,5)
(29,6)
(30,6)
(31,7)
(32,8)
(33,9)
(34,9)
(35,10)
(36,11)
(37,12)
(38,13)
(39,14)
(40,14)
(41,15)
(42,16)
(43,17)
(44,18)
(45,19)
(46,20)
(47,21)
(48,22)
(49,23)
(50,24)
(51,25)
(52,27)
(53,28)
(54,29)
(55,30)
(56,31)
(57,32)
(58,33)
(59,34)
(60,36)
(61,37)
(62,38)
(63,39)
(64,40)
(65,41)
(66,43)
(67,44)
(68,45)
(69,46)
(70,47)
(71,49)
(72,50)
(73,51)
(74,52)
(75,54)
(76,55)
(77,56)
(78,57)
(79,59)
(80,60)
(81,61)
(82,62)
(83,64)
(84,65)
(85,66)
(86,68)
(87,69)
(88,52)(88,70)
(89,44)
(90,39)
(91,34)
(92,30)
(93,27)
(94,23)
(95,20)
(96,17)
(97,14)
(98,11)
(99,8)
(100,5)

log complete
time: 0.25716495513916016
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2025-01-17 22:31:45.700565
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 8, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,1)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,5)
(28,5)
(29,6)
(30,6)
(31,7)
(32,8)
(33,9)
(34,9)
(35,10)
(36,11)
(37,12)
(38,13)
(39,14)
(40,15)
(41,16)
(42,17)
(43,18)
(44,18)
(45,19)
(46,21)
(47,22)
(48,23)
(49,24)
(50,25)
(51,26)
(52,27)
(53,28)
(54,29)
(55,30)
(56,31)
(57,32)
(58,34)
(59,35)
(60,36)
(61,37)
(62,38)
(63,39)
(64,41)
(65,42)
(66,43)
(67,44)
(68,45)
(69,47)
(70,48)
(71,49)
(72,50)
(73,52)
(74,53)
(75,54)
(76,55)
(77,57)
(78,58)
(79,59)
(80,61)
(81,62)
(82,63)
(83,64)
(84,66)
(85,67)
(86,68)
(87,70)
(88,58)(88,71)
(89,47)
(90,41)
(91,37)
(92,32)
(93,29)
(94,25)
(95,22)
(96,18)
(97,15)
(98,12)
(99,9)
(100,7)

log complete
time: 0.2908823490142822
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2025-01-17 22:31:45.992441
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 9, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,5)
(28,5)
(29,6)
(30,7)
(31,7)
(32,8)
(33,9)
(34,10)
(35,10)
(36,11)
(37,12)
(38,13)
(39,14)
(40,15)
(41,16)
(42,17)
(43,18)
(44,19)
(45,20)
(46,21)
(47,22)
(48,23)
(49,24)
(50,25)
(51,26)
(52,27)
(53,28)
(54,29)
(55,30)
(56,32)
(57,33)
(58,34)
(59,35)
(60,36)
(61,37)
(62,39)
(63,40)
(64,41)
(65,42)
(66,43)
(67,45)
(68,46)
(69,47)
(70,48)
(71,50)
(72,51)
(73,52)
(74,53)
(75,55)
(76,56)
(77,57)
(78,58)
(79,60)
(80,61)
(81,62)
(82,64)
(83,65)
(84,66)
(85,67)
(86,69)
(87,70)
(88,71)
(89,50)
(90,43)
(91,38)
(92,34)
(93,30)
(94,26)
(95,23)
(96,20)
(97,17)
(98,14)
(99,11)
(100,8)

log complete
time: 0.35425543785095215
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2025-01-17 22:31:46.347685
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 10, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,5)
(28,5)
(29,6)
(30,7)
(31,7)
(32,8)
(33,9)
(34,10)
(35,11)
(36,11)
(37,12)
(38,13)
(39,14)
(40,15)
(41,16)
(42,17)
(43,18)
(44,19)
(45,20)
(46,21)
(47,22)
(48,23)
(49,24)
(50,25)
(51,26)
(52,27)
(53,28)
(54,30)
(55,31)
(56,32)
(57,33)
(58,34)
(59,35)
(60,37)
(61,38)
(62,39)
(63,40)
(64,41)
(65,42)
(66,44)
(67,45)
(68,46)
(69,47)
(70,49)
(71,50)
(72,51)
(73,52)
(74,54)
(75,55)
(76,56)
(77,57)
(78,59)
(79,60)
(80,61)
(81,63)
(82,64)
(83,65)
(84,67)
(85,68)
(86,69)
(87,70)
(88,72)
(89,52)(89,73)
(90,45)
(91,40)
(92,35)
(93,31)
(94,28)
(95,24)
(96,21)
(97,18)
(98,15)
(99,12)
(100,9)

log complete
time: 0.3900635242462158
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2025-01-17 22:31:46.738748
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 100, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,11)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,22)
(47,23)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,31)
(55,33)
(56,34)
(57,35)
(58,36)
(59,37)
(60,39)
(61,40)
(62,41)
(63,42)
(64,44)
(65,45)
(66,46)
(67,47)
(68,49)
(69,50)
(70,51)
(71,52)
(72,54)
(73,55)
(74,56)
(75,58)
(76,59)
(77,60)
(78,62)
(79,63)
(80,64)
(81,66)
(82,67)
(83,68)
(84,70)
(85,71)
(86,72)
(87,74)
(88,75)
(89,76)
(90,78)
(91,53)(91,79)
(92,47)(92,80)
(93,41)
(94,37)
(95,33)
(96,29)
(97,26)
(98,23)
(99,19)
(100,16)

log complete
time: 1.7899219989776611
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2025-01-17 22:31:48.528671
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1000, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,12)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,23)
(47,24)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,32)
(55,33)
(56,34)
(57,35)
(58,36)
(59,38)
(60,39)
(61,40)
(62,41)
(63,43)
(64,44)
(65,45)
(66,46)
(67,48)
(68,49)
(69,50)
(70,51)
(71,53)
(72,54)
(73,55)
(74,57)
(75,58)
(76,59)
(77,61)
(78,62)
(79,63)
(80,65)
(81,66)
(82,67)
(83,69)
(84,70)
(85,71)
(86,73)
(87,74)
(88,75)
(89,77)
(90,78)
(91,55)(91,79)
(92,48)(92,81)
(93,42)
(94,38)
(95,34)
(96,30)
(97,27)
(98,23)
(99,20)
(100,17)

log complete
time: 2.303276538848877
_______________________________________________________________
